id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apunts_direccion_resumen,apunts.direccion.resumen,model_apunts_direccion_resumen,account.group_account_readonly,1,1,1,1
access_apunts_direccion_snapshot,apunts.direccion.snapshot,model_apunts_direccion_snapshot,account.group_account_readonly,1,0,0,0
access_apunts_facturacion_mensual,apunts.facturacion.mensual,model_apunts_facturacion_mensual,base.group_user,1,1,1,1
access_apunts_facturacion_mensual_line,apunts.facturacion.mensual.line,model_apunts_facturacion_mensual_line,base.group_user,1,1,1,1
access_apunts_direccion_objetivo_ro,apunts.direccion.objetivo.ro,model_apunts_direccion_objetivo,base.group_user,1,0,0,0
access_apunts_direccion_objetivo,apunts.direccion.objetivo,model_apunts_direccion_objetivo,account.group_account_manager,1,1,1,1
access_apunts_cmi_semana,apunts.cmi.semana,model_apunts_cmi_semana,base.group_user,1,0,0,0
access_apunts_cmi_semana_mgr,apunts.cmi.semana.mgr,model_apunts_cmi_semana,account.group_account_manager,1,1,1,1
access_apunts_cmp_mes,apunts.cmp.mes,model_apunts_cmp_mes,base.group_user,1,0,0,0
access_apunts_cmp_mes_mgr,apunts.cmp.mes.mgr,model_apunts_cmp_mes,account.group_account_manager,1,1,1,1
access_apunts_cmp_indicador,apunts.cmp.indicador,model_apunts_cmp_indicador,base.group_user,1,0,0,0
access_apunts_cmp_indicador_mgr,apunts.cmp.indicador.mgr,model_apunts_cmp_indicador,account.group_account_manager,1,1,1,1
access_apunts_cmp_coste_categoria,apunts.cmp.coste.categoria,model_apunts_cmp_coste_categoria,base.group_user,1,0,0,0
access_apunts_cmp_coste_categoria_mgr,apunts.cmp.coste.categoria.mgr,model_apunts_cmp_coste_categoria,account.group_account_manager,1,1,1,1
access_apunts_kpi_bloque,apunts.kpi.bloque,model_apunts_kpi_bloque,base.group_user,1,0,0,0
access_apunts_kpi_bloque_mgr,apunts.kpi.bloque.mgr,model_apunts_kpi_bloque,account.group_account_manager,1,1,1,1
access_apunts_kpi_semana,apunts.kpi.semana,model_apunts_kpi_semana,base.group_user,1,0,0,0
access_apunts_kpi_semana_mgr,apunts.kpi.semana.mgr,model_apunts_kpi_semana,account.group_account_manager,1,1,1,1
access_apunts_kpi_serie,apunts.kpi.serie,model_apunts_kpi_serie,base.group_user,1,0,0,0
access_apunts_kpi_serie_mgr,apunts.kpi.serie.mgr,model_apunts_kpi_serie,account.group_account_manager,1,1,1,1
access_apunts_dat_pago,apunts.dat.pago,model_apunts_dat_pago,base.group_user,1,0,0,0
access_apunts_dat_pago_mgr,apunts.dat.pago.mgr,model_apunts_dat_pago,account.group_account_manager,1,1,1,1
access_apunts_dat_proyeccion_line,apunts.dat.proyeccion.line,model_apunts_dat_proyeccion_line,base.group_user,1,1,1,1
access_apunts_kpi,apunts.kpi,model_apunts_kpi,base.group_user,1,0,0,0
access_apunts_kpi_mgr,apunts.kpi.mgr,model_apunts_kpi,account.group_account_manager,1,1,1,1
access_apunts_kpi_consulta,apunts.kpi.consulta,model_apunts_kpi_consulta,base.group_user,1,1,1,0
