id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lira_dashboard,lira.dashboard,model_lira_dashboard,base.group_user,1,1,1,1
access_lira_forecast,lira.forecast,model_lira_forecast,base.group_user,1,1,1,1
access_lira_forecast_line,lira.forecast.line,model_lira_forecast_line,base.group_user,1,1,1,1
access_lira_bank_line,lira.bank.line,model_lira_bank_line,base.group_user,1,1,1,1
access_lira_graficas,lira.graficas,model_lira_graficas,base.group_user,1,1,1,1
access_lira_graficas_line,lira.graficas.line,model_lira_graficas_line,base.group_user,1,1,1,1
access_lira_sales_analysis,lira.sales.analysis,model_lira_sales_analysis,base.group_user,1,1,1,1
access_lira_sales_line,lira.sales.line,model_lira_sales_line,base.group_user,1,1,1,1
access_lira_product_costing,lira.product.costing,model_lira_product_costing,base.group_user,1,1,1,1
access_lira_product_costing_line,lira.product.costing.line,model_lira_product_costing_line,base.group_user,1,1,1,1
access_lira_customer_margin,lira.customer.margin,model_lira_customer_margin,base.group_user,1,1,1,1
access_lira_customer_margin_line,lira.customer.margin.line,model_lira_customer_margin_line,base.group_user,1,1,1,1
access_lira_salary_forecast,lira.salary.forecast,model_lira_salary_forecast,base.group_user,1,1,1,1
access_lira_salary_line,lira.salary.line,model_lira_salary_line,base.group_user,1,1,1,1
access_lira_stock_valuation,lira.stock.valuation,model_lira_stock_valuation,base.group_user,1,1,1,1
access_lira_stock_line,lira.stock.line,model_lira_stock_line,base.group_user,1,1,1,1
access_lira_van_tir,lira.van.tir,model_lira_van_tir,base.group_user,1,1,1,1
access_lira_cash_flow_line,lira.cash.flow.line,model_lira_cash_flow_line,base.group_user,1,1,1,1
access_lira_aging,lira.aging,model_lira_aging,base.group_user,1,1,1,1
access_lira_aging_line,lira.aging.line,model_lira_aging_line,base.group_user,1,1,1,1
access_lira_purchase_analysis,lira.purchase.analysis,model_lira_purchase_analysis,base.group_user,1,1,1,1
access_lira_purchase_line,lira.purchase.line,model_lira_purchase_line,base.group_user,1,1,1,1
access_lira_collections,lira.collections,model_lira_collections,base.group_user,1,1,1,1
access_lira_collections_line,lira.collections.line,model_lira_collections_line,base.group_user,1,1,1,1
access_lira_pending_delivery,lira.pending.delivery,model_lira_pending_delivery,base.group_user,1,1,1,1
access_lira_pending_delivery_line,lira.pending.delivery.line,model_lira_pending_delivery_line,base.group_user,1,1,1,1
access_lira_dashboard_alerta,lira.dashboard.alerta,model_lira_dashboard_alerta,base.group_user,1,1,1,1
access_lira_mrp_wip,lira.mrp.wip,model_lira_mrp_wip,base.group_user,1,1,1,1
access_lira_mrp_wip_line,lira.mrp.wip.line,model_lira_mrp_wip_line,base.group_user,1,1,1,1
access_lira_purchase_received,lira.purchase.received,model_lira_purchase_received,base.group_user,1,1,1,1
access_lira_purchase_received_line,lira.purchase.received.line,model_lira_purchase_received_line,base.group_user,1,1,1,1
access_lira_purchase_pending,lira.purchase.pending,model_lira_purchase_pending,base.group_user,1,1,1,1
access_lira_purchase_pending_line,lira.purchase.pending.line,model_lira_purchase_pending_line,base.group_user,1,1,1,1
access_lira_vat_settlement,lira.vat.settlement,model_lira_vat_settlement,base.group_user,1,1,1,1
access_lira_vat_line,lira.vat.line,model_lira_vat_line,base.group_user,1,1,1,1
access_lira_irpf,lira.irpf,model_lira_irpf,base.group_user,1,1,1,1
access_lira_irpf_line,lira.irpf.line,model_lira_irpf_line,base.group_user,1,1,1,1
access_lira_mrp_in_progress,lira.mrp.in.progress,model_lira_mrp_in_progress,base.group_user,1,1,1,1
access_lira_mrp_in_progress_line,lira.mrp.in.progress.line,model_lira_mrp_in_progress_line,base.group_user,1,1,1,1
access_lira_mrp_to_produce,lira.mrp.to.produce,model_lira_mrp_to_produce,base.group_user,1,1,1,1
access_lira_mrp_to_produce_line,lira.mrp.to.produce.line,model_lira_mrp_to_produce_line,base.group_user,1,1,1,1
access_lira_sales_monthly,lira.sales.monthly,model_lira_sales_monthly,base.group_user,1,1,1,1
access_lira_sales_monthly_line,lira.sales.monthly.line,model_lira_sales_monthly_line,base.group_user,1,1,1,1
access_lira_wip_valuation,lira.wip.valuation,model_lira_wip_valuation,base.group_user,1,1,1,1
access_lira_wip_valuation_line,lira.wip.valuation.line,model_lira_wip_valuation_line,base.group_user,1,1,1,1
access_lira_pnl_period,lira.pnl.period,model_lira_pnl_period,base.group_user,1,1,1,1
access_lira_pnl_line,lira.pnl.line,model_lira_pnl_line,base.group_user,1,1,1,1
access_lira_inventory_valuation_fv,lira.inventory.valuation.fv,model_lira_inventory_valuation_fv,base.group_user,1,1,1,1
access_lira_inventory_valuation_fv_line,lira.inventory.valuation.fv.line,model_lira_inventory_valuation_fv_line,base.group_user,1,1,1,1
access_lira_aging_supplier,lira.aging.supplier,model_lira_aging_supplier,base.group_user,1,1,1,1
access_lira_aging_supplier_line,lira.aging.supplier.line,model_lira_aging_supplier_line,base.group_user,1,1,1,1
access_lira_modelo_347,lira.modelo.347,model_lira_modelo_347,base.group_user,1,1,1,1
access_lira_modelo_347_line,lira.modelo.347.line,model_lira_modelo_347_line,base.group_user,1,1,1,1
access_lira_modelo_111,lira.modelo.111,model_lira_modelo_111,base.group_user,1,1,1,1
access_lira_modelo_111_line,lira.modelo.111.line,model_lira_modelo_111_line,base.group_user,1,1,1,1
access_lira_mercaderia,lira.mercaderia,model_lira_mercaderia,base.group_user,1,1,1,1
access_lira_mercaderia_line,lira.mercaderia.line,model_lira_mercaderia_line,base.group_user,1,1,1,1
access_lira_variable_account,lira.variable.account,model_lira_variable_account,base.group_user,1,1,1,1
